"name","run.no.in.std.order","run.no","run.no.std.rp","sizea","sizeb","temp","Blocks"
"1238","756",1238,756,"5","3","tt",".2"
"1239","1335",1239,1335,"6","6","tt",".3"
"1240","1378",1240,1378,"10","2","nt",".3"
"1241","1882",1241,1882,"12","7","tt",".4"
"1242","139",1242,139,"14","7","tn",".1"
"1243","1652",1243,1652,"12","9","tt",".4"
"1244","1514",1244,1514,"14","9","tt",".4"
"1245","242",1245,242,"10","1","tt",".1"
"1246","1822",1246,1822,"11","3","tn",".4"
"1247","464",1247,464,"14","5","nn",".1"
"1248","1764",1248,1764,"10","0","tn",".4"
"1249","823",1249,823,"7","2","nt",".2"
"1250","2332",1250,2332,"14","2","nn",".5"
"1251","1292",1251,1292,"7","4","tt",".3"
"1252","1917",1252,1917,"7","5","tt",".5"
"1253","2136",1253,2136,"13","6","tn",".5"
"1254","1895",1254,1895,"9","7","tt",".4"
"1255","259",1255,259,"6","3","nt",".1"
"1256","2035",1256,2035,"3","1","nn",".5"
"1257","1713",1257,1713,"13","5","tn",".4"
"1258","924",1258,924,"12","2","nn",".2"
"1259","1545",1259,1545,"6","3","nn",".4"
"1260","2343",1260,2343,"14","3","tn",".5"
"1261","71",1261,71,"4","2","nt",".1"
"1262","681",1262,681,"10","4","nn",".2"
"1263","1421",1263,1421,"10","9","tn",".3"
"1264","325",1264,325,"13","4","tt",".1"
"1265","131",1265,131,"10","3","nn",".1"
"1266","1922",1266,1922,"14","1","nt",".5"
"1267","74",1267,74,"12","9","tn",".1"
"1268","211",1268,211,"6","5","nt",".1"
"1269","515",1269,515,"9","8","nn",".2"
"1270","642",1270,642,"13","11","nn",".2"
"1271","1543",1271,1543,"6","5","tn",".4"
"1272","725",1272,725,"12","0","tt",".2"
"1273","1729",1273,1729,"14","8","tt",".4"
"1274","748",1274,748,"1","0","nn",".2"
"1275","374",1275,374,"8","5","nn",".1"
"1276","2350",1276,2350,"11","10","tn",".5"
"1277","703",1277,703,"14","4","tn",".2"
"1278","1860",1278,1860,"10","5","tt",".4"
"1279","1108",1279,1108,"13","2","nn",".3"
"1280","1463",1280,1463,"3","2","tn",".4"
"1281","527",1281,527,"1","0","nt",".2"
"1282","818",1282,818,"14","5","tn",".2"
"1283","1499",1283,1499,"13","8","tn",".4"
"1284","948",1284,948,"11","11","tn",".2"
"1285","1201",1285,1201,"13","2","nt",".3"
"1286","2065",1286,2065,"7","6","tt",".5"
"1287","816",1287,816,"4","1","tn",".2"
"1288","1582",1288,1582,"10","9","nn",".4"
"1289","1753",1289,1753,"14","11","nt",".4"
"1290","653",1290,653,"12","12","tt",".2"
"1291","1382",1291,1382,"10","6","tn",".3"
"1292","1453",1292,1453,"13","8","nn",".4"
"1293","248",1293,248,"6","2","nn",".1"
"1294","2180",1294,2180,"13","0","nt",".5"
"1295","557",1295,557,"12","11","tt",".2"
"1296","599",1296,599,"6","6","tt",".2"
"1297","2207",1297,2207,"12","12","nt",".5"
"1298","409",1298,409,"14","3","tn",".1"
"1299","2205",1299,2205,"8","7","tn",".5"
"1300","1106",1300,1106,"8","3","tn",".3"
"1301","880",1301,880,"14","5","nn",".2"
"1302","797",1302,797,"14","1","tt",".2"
"1303","1434",1303,1434,"11","0","tn",".4"
"1304","763",1304,763,"14","11","nt",".2"
"1305","2172",1305,2172,"9","3","tt",".5"
"1306","46",1306,46,"8","6","tn",".1"
"1307","1762",1307,1762,"3","0","tn",".4"
"1308","1486",1308,1486,"13","4","tt",".4"
"1309","838",1309,838,"2","1","tn",".2"
"1310","1302",1310,1302,"3","0","tt",".3"
"1311","1217",1311,1217,"6","1","nt",".3"
"1312","317",1312,317,"4","3","nt",".1"
"1313","236",1313,236,"13","7","nn",".1"
"1314","1844",1314,1844,"7","3","tt",".4"
"1315","323",1315,323,"12","12","tn",".1"
"1316","1122",1316,1122,"5","5","tn",".3"
"1317","1818",1317,1818,"9","1","tt",".4"
"1318","425",1318,425,"7","5","nt",".1"
"1319","1981",1319,1981,"8","8","tt",".5"
"1320","445",1320,445,"5","3","tt",".1"
"1321","2315",1321,2315,"12","1","tt",".5"
"1322","1180",1322,1180,"3","0","tn",".3"
"1323","1887",1323,1887,"14","5","nt",".4"
"1324","189",1324,189,"10","7","tt",".1"
"1325","953",1325,953,"10","1","tn",".3"
"1326","439",1326,439,"14","14","tt",".1"
"1327","19",1327,19,"14","8","tn",".1"
"1328","262",1328,262,"8","4","tt",".1"
"1329","1908",1329,1908,"1","1","nn",".5"
"1330","1104",1330,1104,"8","5","nt",".3"
"1331","2259",1331,2259,"3","2","tt",".5"
"1332","1891",1332,1891,"7","4","nt",".4"
"1333","664",1333,664,"12","4","tn",".2"
"1334","2200",1334,2200,"7","5","tn",".5"
"1335","2128",1335,2128,"14","0","nn",".5"
"1336","1118",1336,1118,"13","8","tn",".3"
"1337","2304",1337,2304,"14","5","nt",".5"
"1338","1235",1338,1235,"7","7","tn",".3"
"1339","2302",1339,2302,"5","4","nn",".5"
"1340","1574",1340,1574,"8","1","nn",".4"
"1341","2289",1341,2289,"12","2","nn",".5"
"1342","902",1342,902,"9","5","tn",".2"
"1343","1660",1343,1660,"8","8","tn",".4"
"1344","758",1344,758,"12","1","nn",".2"
"1345","1274",1345,1274,"11","1","tn",".3"
"1346","1699",1346,1699,"7","1","nt",".4"
"1347","1815",1347,1815,"11","5","nt",".4"
"1348","714",1348,714,"14","2","nn",".2"
"1349","2330",1349,2330,"7","5","nt",".5"
"1350","623",1350,623,"12","6","tn",".2"
"1351","1418",1351,1418,"12","12","nn",".3"
"1352","944",1352,944,"8","2","nt",".2"
"1353","2184",1353,2184,"12","2","nt",".5"
"1354","688",1354,688,"11","4","tn",".2"
"1355","1959",1355,1959,"10","3","nn",".5"
"1356","762",1356,762,"12","10","nt",".2"
"1357","1947",1357,1947,"11","10","nt",".5"
"1358","2185",1358,2185,"4","3","tn",".5"
"1359","1207",1359,1207,"14","10","tn",".3"
"1360","672",1360,672,"13","10","nn",".2"
"1361","696",1361,696,"11","5","nn",".2"
"1362","829",1362,829,"9","4","nn",".2"
"1363","379",1363,379,"8","6","nn",".1"
"1364","1537",1364,1537,"14","3","nt",".4"
"1365","1199",1365,1199,"12","7","nn",".3"
"1366","2179",1366,2179,"8","6","nt",".5"
"1367","1042",1367,1042,"3","3","tn",".3"
"1368","426",1368,426,"14","1","nt",".1"
"1369","55",1369,55,"5","2","tn",".1"
"1370","1711",1370,1711,"8","7","nt",".4"
"1371","1138",1371,1138,"9","8","nn",".3"
"1372","356",1372,356,"3","3","tn",".1"
"1373","629",1373,629,"14","9","nn",".2"
"1374","1366",1374,1366,"6","1","tn",".3"
"1375","2140",1375,2140,"7","4","nt",".5"
"1376","1723",1376,1723,"13","9","tn",".4"
"1377","265",1377,265,"12","1","tn",".1"
"1378","954",1378,954,"9","3","tn",".3"
"1379","1315",1379,1315,"12","3","tt",".3"
"1380","1663",1380,1663,"10","2","tn",".4"
"1381","384",1381,384,"13","0","tn",".1"
"1382","1054",1382,1054,"13","4","tt",".3"
"1383","1263",1383,1263,"13","9","tn",".3"
"1384","327",1384,327,"8","3","nt",".1"
"1385","831",1385,831,"6","1","nt",".2"
"1386","766",1386,766,"14","10","nt",".2"
"1387","1630",1387,1630,"14","2","nn",".4"
"1388","1692",1388,1692,"12","1","nt",".4"
"1389","2301",1389,2301,"10","1","tt",".5"
"1390","1572",1390,1572,"6","1","nt",".4"
"1391","1728",1391,1728,"12","4","nt",".4"
"1392","496",1392,496,"10","1","nt",".2"
"1393","1801",1393,1801,"7","6","nn",".4"
"1394","385",1394,385,"5","1","nn",".1"
"1395","1030",1395,1030,"11","10","nt",".3"
"1396","1093",1396,1093,"8","5","tt",".3"
"1397","322",1397,322,"1","1","nt",".1"
"1398","2189",1398,2189,"12","2","tn",".5"
"1399","126",1399,126,"13","10","tt",".1"
"1400","634",1400,634,"4","0","tn",".2"
"1401","2274",1401,2274,"11","2","tn",".5"
"1402","1608",1402,1608,"7","4","tt",".4"
"1403","2009",1403,2009,"7","2","tt",".5"
"1404","8",1404,8,"9","8","tn",".1"
"1405","1655",1405,1655,"10","10","tt",".4"
"1406","965",1406,965,"14","13","nn",".3"
"1407","1005",1407,1005,"10","3","nn",".3"
"1408","649",1408,649,"14","9","tt",".2"
"1409","2211",1409,2211,"6","1","tt",".5"
"1410","1731",1410,1731,"12","2","nn",".4"
"1411","184",1411,184,"10","5","tn",".1"
"1412","1715",1412,1715,"8","0","nn",".4"
"1413","771",1413,771,"8","2","nn",".2"
"1414","1862",1414,1862,"12","12","nt",".4"
"1415","529",1415,529,"10","3","tt",".2"
"1416","957",1416,957,"7","4","nt",".3"
"1417","2192",1417,2192,"12","9","nt",".5"
"1418","978",1418,978,"2","2","nt",".3"
"1419","2251",1419,2251,"13","13","nn",".5"
"1420","592",1420,592,"9","7","nn",".2"
"1421","827",1421,827,"2","1","nn",".2"
"1422","1505",1422,1505,"11","11","tn",".4"
"1423","2061",1423,2061,"10","7","tn",".5"
"1424","282",1424,282,"12","5","tt",".1"
"1425","1747",1425,1747,"9","4","nn",".4"
"1426","1808",1426,1808,"14","4","nn",".4"
"1427","2000",1427,2000,"14","12","nt",".5"
"1428","161",1428,161,"14","7","nt",".1"
"1429","1973",1429,1973,"8","2","tn",".5"
"1430","472",1430,472,"8","4","nn",".1"
"1431","661",1431,661,"6","5","tt",".2"
"1432","1328",1432,1328,"14","5","tn",".3"
"1433","307",1433,307,"12","11","nn",".1"
"1434","1932",1434,1932,"2","0","tn",".5"
"1435","1348",1435,1348,"13","11","tn",".3"
"1436","1886",1436,1886,"5","1","nn",".4"
"1437","2305",1437,2305,"6","2","nt",".5"
"1438","1961",1438,1961,"11","0","nn",".5"
"1439","839",1439,839,"10","7","nt",".2"
"1440","1911",1440,1911,"12","10","nt",".5"
"1441","246",1441,246,"13","6","nn",".1"
"1442","1345",1442,1345,"4","0","nt",".3"
"1443","392",1443,392,"14","12","nn",".1"
"1444","938",1444,938,"8","7","nn",".2"
"1445","1440",1445,1440,"10","9","tt",".4"
"1446","1489",1446,1489,"7","2","tt",".4"
"1447","357",1447,357,"4","3","tt",".1"
"1448","133",1448,133,"10","10","nt",".1"
"1449","834",1449,834,"11","1","nn",".2"
"1450","39",1450,39,"14","14","tn",".1"
"1451","209",1451,209,"13","12","nt",".1"
"1452","709",1452,709,"9","5","tt",".2"
"1453","2053",1453,2053,"7","6","nn",".5"
"1454","1359",1454,1359,"10","9","nn",".3"
"1455","906",1455,906,"14","3","nn",".2"
"1456","869",1456,869,"10","8","tn",".2"
"1457","172",1457,172,"10","10","tt",".1"
"1458","1968",1458,1968,"2","1","nt",".5"
"1459","2224",1459,2224,"6","0","nn",".5"
"1460","1210",1460,1210,"11","0","tn",".3"
"1461","845",1461,845,"9","9","tn",".2"
"1462","1718",1462,1718,"3","3","nn",".4"
"1463","2206",1463,2206,"12","3","tt",".5"
"1464","1948",1464,1948,"9","5","tn",".5"
"1465","1222",1465,1222,"8","1","nn",".3"
"1466","1119",1466,1119,"13","4","nt",".3"
"1467","226",1467,226,"13","7","tt",".1"
"1468","1769",1468,1769,"14","10","tn",".4"
"1469","1337",1469,1337,"7","3","nt",".3"
"1470","1640",1470,1640,"10","3","tt",".4"
"1471","1842",1471,1842,"12","12","tt",".4"
"1472","1117",1472,1117,"3","1","nt",".3"
"1473","1532",1473,1532,"4","4","tt",".4"
"1474","601",1474,601,"6","6","tn",".2"
"1475","1579",1475,1579,"11","10","tt",".4"
"1476","739",1476,739,"13","2","tn",".2"
"1477","403",1477,403,"13","10","nn",".1"
"1478","1291",1478,1291,"8","0","tn",".3"
"1479","2298",1479,2298,"14","5","tt",".5"
"1480","1455",1480,1455,"13","6","nt",".4"
"1481","1687",1481,1687,"11","2","tn",".4"
"1482","2013",1482,2013,"6","1","tn",".5"
"1483","150",1483,150,"11","3","nn",".1"
"1484","1986",1484,1986,"9","1","nn",".5"
"1485","164",1485,164,"6","5","tn",".1"
"1486","1011",1486,1011,"14","7","tn",".3"
"1487","693",1487,693,"14","8","nt",".2"
"1488","1070",1488,1070,"3","3","nn",".3"
"1489","2173",1489,2173,"9","3","nt",".5"
"1490","593",1490,593,"4","4","tt",".2"
"1491","390",1491,390,"14","5","tt",".1"
"1492","937",1492,937,"6","0","nt",".2"
"1493","561",1493,561,"12","12","nt",".2"
"1494","1077",1494,1077,"7","1","tn",".3"
"1495","206",1495,206,"9","5","tn",".1"
"1496","1023",1496,1023,"6","6","nt",".3"
"1497","881",1497,881,"13","9","tn",".2"
"1498","789",1498,789,"8","0","tn",".2"
"1499","1589",1499,1589,"10","8","tn",".4"
"1500","1512",1500,1512,"9","6","nt",".4"
"1501","1791",1501,1791,"11","11","tt",".4"
"1502","70",1502,70,"5","0","nn",".1"
"1503","1827",1503,1827,"11","10","tn",".4"
"1504","786",1504,786,"5","0","tt",".2"
"1505","2143",1505,2143,"13","0","tt",".5"
"1506","363",1506,363,"12","7","tn",".1"
"1507","605",1507,605,"5","5","nt",".2"
"1508","790",1508,790,"10","2","tn",".2"
"1509","1935",1509,1935,"6","3","tn",".5"
"1510","968",1510,968,"9","2","tt",".3"
"1511","1523",1511,1523,"6","4","tt",".4"
"1512","853",1512,853,"5","1","nn",".2"
"1513","2287",1513,2287,"14","9","tn",".5"
"1514","2163",1514,2163,"11","9","nn",".5"
"1515","1408",1515,1408,"14","2","nt",".3"
"1516","687",1516,687,"13","7","tn",".2"
"1517","203",1517,203,"12","8","nt",".1"
"1518","820",1518,820,"14","14","nn",".2"
"1519","58",1519,58,"6","1","nt",".1"
"1520","497",1520,497,"13","8","nt",".2"
"1521","330",1521,330,"9","6","nn",".1"
"1522","1874",1522,1874,"14","0","nn",".4"
"1523","2212",1523,2212,"6","0","nt",".5"
"1524","1570",1524,1570,"14","4","tn",".4"
"1525","229",1525,229,"9","9","tt",".1"
"1526","225",1526,225,"11","2","nt",".1"
"1527","2303",1527,2303,"11","10","nn",".5"
"1528","2295",1528,2295,"10","8","tt",".5"
"1529","2210",1529,2210,"8","7","nn",".5"
"1530","2121",1530,2121,"11","2","nn",".5"
"1531","667",1531,667,"4","3","tt",".2"
"1532","1950",1532,1950,"13","9","nt",".5"
"1533","301",1533,301,"5","4","tt",".1"
"1534","2127",1534,2127,"6","5","tn",".5"
"1535","2031",1535,2031,"7","0","tt",".5"
"1536","1151",1536,1151,"11","2","nt",".3"
"1537","788",1537,788,"7","6","tn",".2"
"1538","1643",1538,1643,"14","3","nn",".4"
"1539","1018",1539,1018,"12","12","nt",".3"
"1540","2219",1540,2219,"12","8","nn",".5"
"1541","966",1541,966,"12","4","tt",".3"
"1542","1763",1542,1763,"9","8","nt",".4"
"1543","2047",1543,2047,"7","0","nt",".5"
"1544","1288",1544,1288,"11","0","nn",".3"
"1545","951",1545,951,"9","6","nt",".2"
"1546","1522",1546,1522,"14","14","tt",".4"
"1547","1381",1547,1381,"7","0","nt",".3"
"1548","1595",1548,1595,"11","3","nt",".4"
"1549","410",1549,410,"11","6","nt",".1"
"1550","1400",1550,1400,"12","1","tt",".3"
"1551","210",1551,210,"4","2","tt",".1"
"1552","1154",1552,1154,"11","7","nn",".3"
"1553","1164",1553,1164,"6","0","tt",".3"
"1554","608",1554,608,"3","3","tt",".2"
"1555","31",1555,31,"8","7","tn",".1"
"1556","1127",1556,1127,"8","1","tn",".3"
"1557","1225",1557,1225,"8","7","tt",".3"
"1558","1686",1558,1686,"8","4","nn",".4"
"1559","2363",1559,2363,"5","0","nt",".5"
"1560","1173",1560,1173,"11","8","nt",".3"
"1561","79",1561,79,"2","2","tn",".1"
"1562","1620",1562,1620,"12","3","nn",".4"
"1563","2240",1563,2240,"1","1","tn",".5"
"1564","377",1564,377,"12","3","nt",".1"
"1565","1256",1565,1256,"5","1","tn",".3"
"1566","1237",1566,1237,"11","11","tn",".3"
"1567","837",1567,837,"13","0","nn",".2"
"1568","1280",1568,1280,"10","8","nt",".3"
"1569","1299",1569,1299,"14","3","nt",".3"
"1570","1681",1570,1681,"11","5","tn",".4"
"1571","1966",1571,1966,"13","11","nn",".5"
"1572","889",1572,889,"8","5","nt",".2"
"1573","1943",1573,1943,"14","3","tt",".5"
"1574","886",1574,886,"10","8","nt",".2"
"1575","187",1575,187,"13","11","tn",".1"
"1576","904",1576,904,"10","5","nt",".2"
"1577","979",1577,979,"13","0","tn",".3"
"1578","452",1578,452,"7","3","tt",".1"
"1579","1600",1579,1600,"3","2","nn",".4"
"1580","2174",1580,2174,"11","1","tt",".5"
"1581","1060",1581,1060,"10","0","nt",".3"
"1582","1187",1582,1187,"14","10","nt",".3"
"1583","2082",1583,2082,"4","1","tt",".5"
"1584","1406",1584,1406,"9","4","nt",".3"
"1585","485",1585,485,"13","0","nt",".2"
"1586","316",1586,316,"10","8","tn",".1"
"1587","724",1587,724,"12","0","tn",".2"
"1588","1551",1588,1551,"12","8","nn",".4"
"1589","159",1589,159,"13","3","nt",".1"
"1590","1835",1590,1835,"12","5","nn",".4"
"1591","1854",1591,1854,"13","2","nn",".4"
"1592","284",1592,284,"8","4","tn",".1"
"1593","1066",1593,1066,"1","1","tn",".3"
"1594","1303",1594,1303,"12","7","tn",".3"
"1595","1142",1595,1142,"12","5","nn",".3"
"1596","2055",1596,2055,"4","0","nn",".5"
"1597","1716",1597,1716,"13","4","nn",".4"
"1598","1399",1598,1399,"11","6","nt",".3"
"1599","2361",1599,2361,"13","13","nt",".5"
"1600","315",1600,315,"13","8","tn",".1"
"1601","994",1601,994,"4","4","tn",".3"
"1602","2148",1602,2148,"9","7","nt",".5"
"1603","244",1603,244,"12","4","nn",".1"
"1604","1150",1604,1150,"10","7","tt",".3"
"1605","1708",1605,1708,"6","2","nn",".4"
"1606","2276",1606,2276,"9","1","tn",".5"
"1607","1385",1607,1385,"14","5","nt",".3"
"1608","923",1608,923,"11","4","nn",".2"
"1609","1143",1609,1143,"13","7","nn",".3"
"1610","1851",1610,1851,"13","11","nn",".4"
"1611","1046",1611,1046,"13","8","nn",".3"
"1612","780",1612,780,"10","3","tn",".2"
"1613","2112",1613,2112,"3","3","nn",".5"
"1614","154",1614,154,"11","2","tn",".1"
"1615","826",1615,826,"10","3","nn",".2"
"1616","1313",1616,1313,"9","8","nt",".3"
"1617","1129",1617,1129,"14","10","nn",".3"
"1618","411",1618,411,"13","8","nn",".1"
"1619","2030",1619,2030,"14","14","nt",".5"
"1620","936",1620,936,"10","2","nt",".2"
"1621","705",1621,705,"6","2","tn",".2"
"1622","1836",1622,1836,"7","4","tn",".4"
"1623","915",1623,915,"7","1","nt",".2"
"1624","2093",1624,2093,"14","1","tt",".5"
"1625","632",1625,632,"12","12","nn",".2"
"1626","1829",1626,1829,"11","8","tt",".4"
"1627","2214",1627,2214,"7","1","nn",".5"
"1628","97",1628,97,"13","4","nt",".1"
"1629","663",1629,663,"2","0","tn",".2"
"1630","1571",1630,1571,"12","9","nt",".4"
"1631","1248",1631,1248,"14","11","tt",".3"
"1632","2358",1632,2358,"14","12","nn",".5"
"1633","1676",1633,1676,"8","7","nn",".4"
"1634","1436",1634,1436,"10","6","nn",".4"
"1635","943",1635,943,"12","11","tn",".2"
"1636","1734",1636,1734,"3","0","nn",".4"
"1637","1350",1637,1350,"14","6","tt",".3"
"1638","1412",1638,1412,"2","2","nn",".3"
"1639","193",1639,193,"3","2","tt",".1"
"1640","2169",1640,2169,"10","4","tn",".5"
"1641","1544",1641,1544,"10","6","nt",".4"
"1642","2025",1642,2025,"7","0","nn",".5"
"1643","1268",1643,1268,"12","1","nt",".3"
"1644","2203",1644,2203,"14","0","nt",".5"
"1645","490",1645,490,"9","0","tn",".2"
"1646","2134",1646,2134,"5","2","nt",".5"
"1647","1793",1647,1793,"8","2","tt",".4"
"1648","1849",1648,1849,"9","5","tt",".4"
"1649","2133",1649,2133,"12","8","nt",".5"
"1650","2079",1650,2079,"12","4","tt",".5"
"1651","1714",1651,1714,"13","6","nn",".4"
"1652","1389",1652,1389,"13","2","tt",".3"
"1653","778",1653,778,"11","10","tn",".2"
"1654","2186",1654,2186,"8","5","tn",".5"
"1655","891",1655,891,"6","4","tt",".2"
"1656","2242",1656,2242,"3","1","tn",".5"
"1657","1775",1657,1775,"14","9","nn",".4"
"1658","1202",1658,1202,"14","13","tn",".3"
"1659","1325",1659,1325,"13","6","tn",".3"
"1660","2150",1660,2150,"8","1","tn",".5"
"1661","1088",1661,1088,"4","3","tt",".3"
"1662","812",1662,812,"11","11","nt",".2"
"1663","967",1663,967,"13","1","nt",".3"
"1664","1267",1664,1267,"12","1","tn",".3"
"1665","1182",1665,1182,"11","1","nt",".3"
"1666","1597",1666,1597,"12","1","tn",".4"
"1667","644",1667,644,"2","0","nt",".2"
"1668","2329",1668,2329,"10","10","nn",".5"
"1669","899",1669,899,"14","8","tn",".2"
"1670","351",1670,351,"14","1","tn",".1"
"1671","892",1671,892,"3","0","tt",".2"
"1672","1778",1672,1778,"12","10","nn",".4"
"1673","2313",1673,2313,"13","13","tn",".5"
"1674","456",1674,456,"13","9","tn",".1"
"1675","1539",1675,1539,"6","2","tn",".4"
"1676","1464",1676,1464,"2","0","nt",".4"
"1677","1533",1677,1533,"11","9","nn",".4"
"1678","1666",1678,1666,"7","1","tn",".4"
"1679","2372",1679,2372,"8","0","tn",".5"
"1680","240",1680,240,"14","3","nt",".1"
"1681","287",1681,287,"11","3","tt",".1"
"1682","1247",1682,1247,"8","8","nt",".3"
"1683","230",1683,230,"7","0","nt",".1"
"1684","1942",1684,1942,"12","7","tn",".5"
"1685","1654",1685,1654,"7","1","tt",".4"
"1686","503",1686,503,"7","5","tn",".2"
"1687","1995",1687,1995,"13","1","tn",".5"
"1688","1819",1688,1819,"12","0","tt",".4"
"1689","437",1689,437,"3","2","nt",".1"
"1690","668",1690,668,"8","1","tn",".2"
"1691","2344",1691,2344,"13","11","tn",".5"
"1692","822",1692,822,"13","4","nt",".2"
"1693","2066",1693,2066,"10","5","tt",".5"
"1694","1999",1694,1999,"11","8","tn",".5"
"1695","883",1695,883,"12","2","nt",".2"
"1696","1500",1696,1500,"12","12","tn",".4"
"1697","146",1697,146,"10","8","tt",".1"
"1698","2362",1698,2362,"10","7","tt",".5"
"1699","2244",1699,2244,"2","2","nt",".5"
"1700","1567",1700,1567,"14","7","nn",".4"
"1701","539",1701,539,"4","0","nt",".2"
"1702","836",1702,836,"13","3","tn",".2"
"1703","988",1703,988,"10","10","tn",".3"
"1704","1107",1704,1107,"9","3","nn",".3"
"1705","674",1705,674,"11","5","nt",".2"
"1706","925",1706,925,"9","1","nt",".2"
"1707","1807",1707,1807,"5","1","tt",".4"
"1708","231",1708,231,"9","3","tt",".1"
"1709","1946",1709,1946,"10","5","nt",".5"
"1710","2135",1710,2135,"7","1","tt",".5"
"1711","450",1711,450,"7","4","tt",".1"
"1712","1031",1712,1031,"14","9","nn",".3"
"1713","1261",1713,1261,"14","7","tt",".3"
"1714","2027",1714,2027,"10","10","nt",".5"
"1715","1809",1715,1809,"12","1","tt",".4"
"1716","942",1716,942,"11","0","nt",".2"
"1717","82",1717,82,"13","11","tt",".1"
"1718","1979",1718,1979,"9","4","tn",".5"
"1719","662",1719,662,"5","1","nt",".2"
"1720","2141",1720,2141,"14","12","tn",".5"
"1721","633",1721,633,"9","9","nn",".2"
"1722","2075",1722,2075,"11","4","nt",".5"
"1723","2111",1723,2111,"10","9","nn",".5"
"1724","2217",1724,2217,"9","2","nn",".5"
"1725","1635",1725,1635,"8","6","tt",".4"
"1726","1936",1726,1936,"7","7","tt",".5"
"1727","1176",1727,1176,"5","2","tt",".3"
"1728","1749",1728,1749,"11","6","tn",".4"
"1729","498",1729,498,"9","5","nt",".2"
"1730","2308",1730,2308,"5","1","nt",".5"
"1731","2144",1731,2144,"13","6","nt",".5"
"1732","1441",1732,1441,"4","0","tn",".4"
"1733","1672",1733,1672,"11","4","tt",".4"
"1734","1700",1734,1700,"10","1","tn",".4"
"1735","1665",1735,1665,"5","4","nt",".4"
"1736","1135",1736,1135,"14","6","nt",".3"
"1737","952",1737,952,"2","0","tt",".2"
"1738","1733",1738,1733,"11","10","nn",".4"
"1739","358",1739,358,"3","1","nt",".1"
"1740","438",1740,438,"13","2","nt",".1"
"1741","2051",1741,2051,"13","12","nn",".5"
"1742","1387",1742,1387,"10","5","tn",".3"
"1743","872",1743,872,"7","0","nt",".2"
"1744","2321",1744,2321,"13","1","nt",".5"
"1745","343",1745,343,"13","10","tn",".1"
"1746","1086",1746,1086,"7","0","tt",".3"
"1747","2005",1747,2005,"8","5","nn",".5"
"1748","1416",1748,1416,"6","2","nn",".3"
"1749","658",1749,658,"13","10","tt",".2"
"1750","2130",1750,2130,"12","5","tn",".5"
"1751","1915",1751,1915,"13","8","tt",".5"
"1752","2241",1752,2241,"12","9","tt",".5"
"1753","1341",1753,1341,"13","4","nn",".3"
"1754","91",1754,91,"10","5","nn",".1"
"1755","1091",1755,1091,"14","4","nn",".3"
"1756","457",1756,457,"8","5","tn",".1"
"1757","1667",1757,1667,"8","0","tn",".4"
"1758","263",1758,263,"12","9","tt",".1"
"1759","1183",1759,1183,"12","10","tn",".3"
"1760","297",1760,297,"7","6","nn",".1"
"1761","610",1761,610,"14","7","tt",".2"
"1762","393",1762,393,"2","0","nt",".1"
"1763","1624",1763,1624,"8","5","nn",".4"
"1764","359",1764,359,"12","10","nn",".1"
"1765","1281",1765,1281,"2","0","nn",".3"
"1766","522",1766,522,"7","7","tn",".2"
"1767","576",1767,576,"7","5","nn",".2"
"1768","652",1768,652,"8","7","tt",".2"
"1769","1868",1769,1868,"8","3","tt",".4"
"1770","502",1770,502,"7","1","tt",".2"
"1771","1732",1771,1732,"14","2","tt",".4"
"1772","1407",1772,1407,"10","2","tt",".3"
"1773","1878",1773,1878,"3","2","tt",".4"
"1774","108",1774,108,"13","11","nt",".1"
"1775","160",1775,160,"11","0","nt",".1"
"1776","1639",1776,1639,"8","6","tn",".4"
"1777","852",1777,852,"7","4","tt",".2"
"1778","1473",1778,1473,"11","9","nt",".4"
"1779","352",1779,352,"14","2","tn",".1"
"1780","1823",1780,1823,"3","0","tt",".4"
"1781","300",1781,300,"6","4","tn",".1"
"1782","1705",1782,1705,"13","0","nn",".4"
"1783","2037",1783,2037,"13","10","nn",".5"
"1784","1087",1784,1087,"8","3","nn",".3"
"1785","1114",1785,1114,"13","11","nn",".3"
"1786","1761",1786,1761,"3","1","nn",".4"
"1787","1369",1787,1369,"8","5","tn",".3"
"1788","1629",1788,1629,"14","5","tt",".4"
"1789","2339",1789,2339,"12","3","nn",".5"
"1790","178",1790,178,"5","2","nn",".1"
"1791","722",1791,722,"11","7","nt",".2"
"1792","730",1792,730,"14","6","tt",".2"
"1793","2116",1793,2116,"9","5","nn",".5"
"1794","718",1794,718,"13","6","tn",".2"
"1795","1409",1795,1409,"6","2","nt",".3"
"1796","908",1796,908,"11","11","tt",".2"
"1797","622",1797,622,"11","10","nt",".2"
"1798","2060",1798,2060,"10","6","nt",".5"
"1799","901",1799,901,"13","13","nt",".2"
"1800","1785",1800,1785,"4","1","nt",".4"
"1801","2297",1801,2297,"14","13","tt",".5"
"1802","2020",1802,2020,"13","12","tt",".5"
"1803","2286",1803,2286,"10","3","tt",".5"
"1804","372",1804,372,"2","1","tn",".1"
"1805","1848",1805,1848,"9","1","nn",".4"
"1806","1626",1806,1626,"7","0","nt",".4"
"1807","237",1807,237,"9","3","nt",".1"
"1808","879",1808,879,"11","3","nt",".2"
"1809","501",1809,501,"6","5","nt",".2"
"1810","1467",1810,1467,"11","7","tn",".4"
"1811","2292",1811,2292,"12","8","tt",".5"
"1812","1185",1812,1185,"5","0","nn",".3"
"1813","2052",1813,2052,"12","12","tt",".5"
